"IntentContract","IntentEmail","Manip01","Manip02","Manip03","PriceQuality","PsychOwn01","PsychOwn02","PsychOwn03","PsychOwn04","GWA01","GWA02","GWA03","GWA04","CFC01","CFC02","CFC03","CFC04","CFC05","CFC06","CFC07","CFC08","CFC09","CFC10","CFC11","CFC12","CFC13","CFC14","BVO01","BVO02","BVO03","BVO04","Secure01","Secure02","Secure03","Secure04","Privacy01","Privacy02","Privacy03","Privacy04","BikeOwn","BikeShare","BikeStolen","CarLicense","CarAccess","BikeFreq","BikePurpose","BikeDuration","TravelMode","Travel01","Travel02","Travel03","dGender","YrBirth","dIBA","SatFac","HrPWork","HrVWork","HrClass","HrStud","cLiving","cLocate","dPreMas","dSports","dFraternity","dAssoc","dAbroad","Control01","Control02","Control03","SurveyDifficult","SurveyMotive","SurveyLike","SurveyBoring","SurveyClear"
71,80,2,1,2,3.72727272727273,4,7,3,3,2,2,2,1,3,2,4,4,3,4,4,3,4,4,4,4,3,3,4,3,4,3,2,4,3,1,2,2,2,2,1,1,2,2,2,2,1,15,4,3,1,1,2,1998,1,30,12,0,12,20,1,2,2,1,2,2,2,1,1,2,2,2,2,1,1
15,30,3,1,2,1.96153846153846,2,3,2,6,1,3,1,4,4,2,2,2,4,4,2,4,3,2,2,3,4,4,3,4,3,4,2,4,2,2,2,4,2,4,1,1,2,1,2,3,1,7,2,-2,-2,-3,1,1999,1,70,6,0,8,5,1,1,2,1,2,1,2,3,1,2,1,2,2,2,1
6,10,3,1,2,2.81818181818182,2,4,2,5,1,1,1,1,4,3,2,1,5,5,2,5,4,1,2,4,5,5,3,4,3,1,2,4,3,1,2,2,2,2,1,2,1,1,1,5,3,15,2,3,5,5,1,1997,1,55,36,0,0,1,2,1,2,2,1,1,2,3,1,2,2,1,2,1,1
1,1,3,2,1,1.47619047619048,1,1,1,7,1,4,1,4,5,4,2,1,4,4,4,2,2,2,1,3,5,4,4,4,4,4,3,4,2,3,2,3,2,2,1,2,2,1,2,2,1,15,4,-2,-5,1,2,1999,2,60,0,4,12,10,2,1,2,1,2,2,1,3,1,1,2,2,2,1,1
20,1,2,2,1,4.63636363636364,6,6,6,2,2,2,1,3,2,2,4,4,4,4,2,4,4,4,4,3,1,1,2,2,4,5,4,4,2,1,4,4,4,4,1,2,2,1,1,2,1,5,1,5,4,5,2,1997,1,41,0,0,4,6,1,4,2,1,1,2,2,3,2,1,2,2,2,1,1
9,7,3,1,3,1.76923076923077,2,2,1,7,2,1,2,3,4,2,3,1,4,3,4,4,3,2,3,4,4,2,6,6,6,5,2,5,3,1,2,2,3,2,1,2,1,1,1,2,1,20,4,0,-3,4,1,1997,1,12,0,0,6,5,1,2,2,2,2,2,1,3,1,4,2,1,1,2,1
16,27,1,1,3,2.23076923076923,3,3,2,3,1,1,2,2,4,4,4,4,2,5,4,4,2,3,5,4,4,4,6,6,5,6,2,3,2,2,2,4,4,2,1,2,1,1,1,2,2,12,4,2,2,5,1,1998,1,17,25,5,0,15,4,1,2,1,2,2,2,2,2,3,2,2,2,2,1
5,10,3,2,3,1,1,1,1,7,3,2,1,1,4,3,3,1,3,2,4,4,1,1,2,2,4,4,6,6,5,5,4,5,5,2,2,3,2,2,1,2,2,1,1,5,3,10,2,2,4,4,2,1999,1,65,11,0,11,16,3,3,2,2,2,2,2,3,2,3,2,1,2,1,1
41,40,3,2,3,0.368421052631579,3,4,2,5,1,2,3,3,4,3,3,1,3,4,3,3,3,3,1,3,5,3,5,5,6,4,3,5,4,3,3,3,3,3,2,2,2,2,2,1,3,25,2,3,5,3,1,1996,1,66,0,0,12,20,4,1,2,2,2,2,1,3,2,2,2,1,1,2,1
10,0,1,1,1,1.64516129032258,6,2,5,2,2,1,1,2,4,3,3,3,2,4,3,5,3,3,3,4,1,4,5,4,3,5,2,4,3,1,2,2,1,1,1,2,2,1,1,3,1,15,2,-2,3,4,1,1998,1,70,8,0,15,15,3,4,2,1,2,2,2,5,1,1,1,1,2,1,2
29,29,1,2,1,1.02941176470588,6,6,6,2,1,1,1,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,3,4,2,2,1,1,1,1,1,1,2,1,1,2,1,15,4,5,5,5,1,1999,1,70,24,0,3,4,1,4,2,1,1,1,2,1,1,3,2,2,2,1,1
7,8,3,2,2,1.90909090909091,2,3,3,5,1,3,3,2,2,2,3,2,4,2,4,3,2,4,2,2,4,4,3,3,3,4,4,5,5,4,3,4,4,2,1,2,2,1,1,2,1,20,2,3,-3,2,1,1999,1,75,10,1,14,10,3,4,2,1,2,1,2,3,2,2,2,2,2,1,1
60,10,2,2,1,3.1875,2,2,3,5,1,1,1,2,4,2,2,2,3,4,4,3,2,2,2,3,4,4,3,2,2,2,5,5,4,3,4,4,4,4,1,2,2,1,1,4,4,5,1,1,3,3,1,1997,1,90,8,2,8,35,3,4,1,2,2,1,1,2,1,2,2,1,1,2,1
78,12,2,1,1,1,1,1,3,7,3,2,1,1,4,2,4,2,4,4,2,3,2,4,1,3,4,2,4,4,4,4,4,4,1,1,3,4,2,2,2,2,1,1,1,5,1,20,2,-5,5,2,1,1996,1,8,25,2,6,3,3,2,2,1,2,2,2,1,2,2,2,2,1,2,1
65,10,2,2,3,0.722222222222222,2,2,2,7,2,1,2,1,3,2,4,4,4,3,4,3,2,2,3,3,4,4,3,4,4,4,4,3,3,4,2,2,4,2,1,2,2,1,1,2,2,15,2,2,2,2,1,1999,1,70,12,0,8,10,3,3,2,1,2,1,2,2,2,3,2,2,1,2,1
70,10,1,2,1,0.51219512195122,2,5,2,6,2,4,3,3,4,4,2,3,4,4,4,4,2,1,2,3,4,4,5,5,5,4,4,5,3,2,2,4,2,2,1,2,2,1,1,3,4,30,2,-3,-4,-2,2,1993,1,91,0,4,20,12,3,4,2,1,2,1,2,1,2,1,1,1,2,2,1
0,0,1,1,2,1.95238095238095,2,2,2,6,1,1,1,1,3,3,2,2,2,2,4,3,2,2,2,3,3,4,3,2,3,2,4,4,3,3,3,3,3,3,1,2,2,1,1,3,1,10,2,0,1,5,1,1997,1,0,7,0,10,15,3,3,2,1,2,2,2,3,1,2,2,2,2,1,1
81,30,3,2,1,2.81818181818182,2,4,2,6,2,1,1,3,3,3,4,3,5,4,3,4,3,2,3,3,3,3,4,4,4,4,2,4,4,3,2,2,2,2,1,2,2,1,1,2,1,5,4,0,-3,4,2,1999,1,78,0,0,2,20,1,2,2,1,1,2,2,3,1,3,2,1,1,2,2
70,85,2,1,3,2.42857142857143,2,3,2,7,3,2,3,2,4,3,2,2,4,3,4,3,2,2,2,4,4,4,4,3,5,4,4,5,4,3,3,4,2,2,1,2,2,1,1,4,2,20,2,4,2,3,2,1998,1,85,15,0,10,6,3,2,2,1,2,2,2,2,1,3,2,1,1,2,1
20,32,3,1,3,0.67741935483871,4,4,3,2,1,1,1,3,3,3,2,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,2,3,4,3,3,2,2,1,2,2,1,1,1,3,10,1,-2,-2,5,2,1998,1,68,20,0,3,15,3,4,2,1,2,2,2,5,1,1,2,1,1,2,1
0,0,2,1,2,1.23809523809524,6,2,5,3,1,3,2,2,3,2,1,2,4,5,4,3,1,1,4,3,3,4,4,5,5,3,3,5,4,1,3,3,2,3,2,2,1,1,1,1,4,8,6,2,2,3,1,1997,1,71,20,0,10,10,1,1,2,1,2,1,2,2,1,2,2,1,1,2,1
80,30,2,2,2,1,3,3,3,5,1,3,3,2,3,3,3,4,4,2,3,3,3,3,3,4,3,2,4,4,4,4,2,4,3,1,3,3,3,3,1,2,2,2,1,2,1,15,2,3,1,0,1,1999,1,75,12,2,10,14,3,2,2,1,2,2,2,2,2,2,1,1,1,2,1
4,3,3,1,1,0.354838709677419,5,3,5,3,3,3,4,1,3,3,2,2,4,4,4,3,2,2,2,4,3,3,5,5,4,3,3,4,2,2,3,3,3,4,1,2,1,1,2,3,2,20,2,-3,2,-1,1,1998,1,72,32,0,5,10,2,1,2,2,2,2,2,3,1,1,2,1,1,2,1
10,30,3,1,3,1.96153846153846,5,5,5,3,2,2,3,3,3,3,3,4,4,3,4,2,3,4,2,3,3,3,4,5,4,5,3,4,3,4,4,4,3,4,2,2,1,1,1,2,2,20,4,3,3,1,1,1998,1,70,9,0,6,6,4,4,2,1,2,2,2,3,1,3,1,2,1,2,1
30,2,1,2,1,0.607843137254902,1,4,1,6,1,2,3,3,2,5,4,4,4,1,4,3,4,4,4,4,2,1,3,4,4,2,1,4,2,2,4,2,4,4,1,1,1,1,1,3,2,15,2,3,0,3,1,1999,1,66,10,0,5,1,3,2,2,2,2,2,2,1,2,1,1,1,1,2,1
30,100,1,1,1,0.508196721311475,4,6,4,2,4,2,4,2,4,4,4,3,2,3,2,4,4,4,3,3,4,3,5,4,5,4,4,4,2,3,4,3,4,5,1,2,1,2,2,4,4,25,2,-3,2,0,1,1999,1,80,12,2,6,2,1,1,2,1,2,2,2,1,1,3,2,2,2,2,1
50,30,3,2,1,4.63636363636364,1,1,1,7,1,2,3,2,4,4,3,4,4,3,4,4,3,3,2,3,4,4,4,4,4,4,4,4,4,2,3,2,3,3,1,2,2,2,2,5,3,20,3,0,1,-3,1,1998,2,70,10,0,5,40,2,2,2,1,2,2,1,3,2,1,2,2,2,1,2
80,0,2,1,2,1.23809523809524,3,3,2,4,2,2,3,2,3,4,2,4,3,4,4,4,2,2,3,4,4,4,3,4,6,3,4,5,5,2,1,1,1,1,1,2,2,1,1,5,3,25,2,-4,-1,3,2,1998,1,72,0,8,16,25,3,5,2,2,2,1,2,1,1,2,2,2,2,1,1
4,45,3,2,2,5.0625,3,2,3,5,1,3,2,2,4,4,2,2,5,2,3,4,2,3,2,4,5,4,5,5,6,4,4,4,3,3,2,3,2,2,1,2,2,1,1,2,1,35,4,4,4,5,1,1998,1,78,0,0,16,40,2,1,2,2,2,2,1,3,1,2,2,1,1,2,1
15,61,3,1,2,1.90909090909091,4,4,3,5,3,1,1,3,4,3,1,1,4,4,4,3,2,2,1,3,4,4,5,4,4,3,2,5,3,1,1,2,2,2,1,2,1,1,2,2,1,10,4,1,-3,1,1,1999,1,75,0,0,5,30,2,1,2,2,1,2,2,3,1,2,2,1,1,2,1
0,0,3,1,2,41,1,1,1,7,1,1,1,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,5,5,5,5,3,4,4,4,2,2,2,2,1,2,1,1,1,5,2,25,4,3,-2,4,1,1996,1,30,16,6,8,20,1,1,2,1,1,1,1,1,1,3,2,1,1,2,1
0,0,3,2,3,1.90909090909091,1,3,1,7,3,1,1,2,4,3,3,2,4,4,4,4,3,2,3,4,4,3,5,4,4,5,2,5,4,2,4,3,4,4,1,2,2,1,1,3,1,15,4,3,-4,3,1,1992,1,10,0,0,6,6,4,1,2,1,2,2,2,2,2,3,2,2,1,2,1
10,10,1,1,1,1.24390243902439,1,2,2,7,2,2,3,4,4,4,1,4,2,4,4,5,1,1,1,2,4,4,5,5,5,5,4,5,4,1,4,4,4,4,1,2,1,1,1,2,1,15,4,0,-4,4,1,1995,1,65,25,0,10,25,1,1,2,1,2,2,1,1,1,1,2,1,1,2,1
0,0,1,1,2,1.24390243902439,1,1,1,7,1,1,1,1,5,5,1,1,2,5,5,2,1,2,1,3,4,4,4,4,4,4,4,5,3,1,5,3,1,1,1,1,2,1,1,2,3,60,2,4,4,5,1,1997,1,80,10,0,20,30,1,1,2,1,2,1,2,5,1,2,1,2,1,2,2
40,71,1,1,2,1.96774193548387,1,2,1,7,1,3,3,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,5,4,3,3,2,2,3,1,1,2,1,1,2,3,6,2,1,3,0,1,1997,1,78,0,0,2,3,2,2,2,2,1,2,2,1,1,2,2,1,1,2,1
15,30,3,2,2,3,3,6,2,4,1,2,3,2,2,2,2,3,4,2,4,4,2,2,3,4,3,4,3,4,3,2,2,5,4,4,2,2,2,3,1,1,2,1,1,4,2,30,2,2,5,3,2,1999,1,76,4,3,14,16,1,1,2,1,2,1,2,3,2,2,2,1,2,2,1
0,100,2,2,3,2.81818181818182,4,4,4,1,1,1,2,1,4,4,3,2,4,5,4,4,1,1,3,2,4,5,3,3,3,2,4,5,5,3,5,2,5,2,2,2,1,1,1,4,1,10,3,0,5,5,1,1998,1,50,4,4,0,20,2,2,2,1,1,2,1,5,1,3,2,1,1,2,1
0,100,3,1,1,1,1,1,1,7,2,4,2,4,4,4,3,2,5,4,2,3,3,1,2,2,5,4,4,4,4,4,2,5,2,1,2,3,2,2,1,2,2,1,1,2,1,55,2,2,-2,-3,1,1996,1,18,3,3,25,20,3,4,1,1,2,1,1,3,1,1,2,1,1,2,1
65,80,3,2,2,41,5,5,3,2,2,3,1,4,4,3,1,2,3,4,4,2,1,2,1,2,5,4,5,5,5,4,3,4,2,1,4,4,4,4,1,2,2,2,2,2,1,15,4,2,-4,-4,2,1999,1,60,8,2,8,12,2,1,2,1,1,1,1,3,1,2,2,1,2,1,1
70,65,2,2,1,1,1,1,4,7,1,4,3,4,4,3,3,2,4,4,4,3,3,2,2,4,4,2,5,4,5,4,3,3,3,2,4,3,4,4,1,2,2,1,1,2,1,15,4,-4,-4,-3,2,1996,1,70,14,0,8,15,1,4,2,2,2,2,2,2,2,1,2,1,1,2,1
0,0,1,2,1,6.45454545454545,2,4,1,6,1,1,2,4,3,2,1,2,4,3,4,4,2,1,3,3,4,3,4,4,4,3,5,5,2,1,1,1,1,1,1,2,2,1,1,2,1,15,2,2,-4,5,2,1997,1,75,0,0,45,30,5,1,2,1,1,2,1,2,1,2,2,2,1,1,1
100,100,2,1,3,2.81818181818182,6,3,2,3,1,2,3,2,5,3,2,2,4,4,4,4,1,2,2,2,5,4,5,5,5,5,3,5,3,3,3,3,3,3,2,1,1,2,2,2,2,15,2,-3,1,-2,2,1998,1,90,15,0,16,14,1,4,2,1,2,1,2,2,1,3,2,1,1,2,1
77,41,1,2,1,3.1875,1,2,1,7,2,3,3,4,4,3,2,2,3,3,4,3,3,3,2,3,4,4,4,5,4,3,2,4,2,1,2,4,4,3,1,2,1,2,2,2,3,20,4,-2,-4,-3,2,1998,1,72,0,0,10,20,3,2,2,1,1,2,2,1,2,2,2,1,2,2,1
81,29,2,2,2,2.36363636363636,5,5,5,3,2,4,2,4,4,3,2,2,4,3,4,3,2,3,2,4,4,4,5,5,4,4,3,4,2,1,2,3,2,2,1,2,1,1,1,2,1,30,4,4,-5,0,2,1998,1,61,4,0,10,10,1,2,2,1,1,2,2,3,2,3,2,1,2,2,1
10,39,1,2,3,1,2,6,6,5,1,2,2,2,4,4,2,2,4,4,3,3,2,2,2,4,4,4,2,4,4,3,2,3,2,2,3,3,4,3,1,2,1,1,1,2,1,15,1,3,0,0,1,1999,1,68,12,0,5,15,1,1,2,1,2,2,2,5,2,3,2,1,1,2,1
40,10,1,2,1,2.9047619047619,1,1,1,7,1,1,1,2,4,4,3,4,4,2,3,3,4,3,3,3,5,4,3,4,5,3,3,5,3,2,2,2,2,2,1,2,2,1,1,3,4,10,2,3,2,4,2,1997,1,80,0,6,8,12,2,5,2,1,2,2,1,1,1,2,1,1,1,2,2
66,32,1,1,3,1.47619047619048,2,2,2,6,2,3,1,3,4,2,1,2,4,5,4,3,2,2,2,2,4,4,3,3,3,3,2,4,2,4,2,2,2,2,1,2,2,1,1,2,1,40,4,-4,-3,3,2,1995,1,85,8,0,10,30,1,1,2,1,2,2,2,1,1,3,2,1,1,2,1
19,71,1,1,3,1.96774193548387,2,3,2,6,1,3,4,1,4,2,4,4,3,4,4,4,4,2,4,4,5,5,4,2,5,3,2,4,4,1,4,5,4,4,1,2,1,1,1,3,1,30,2,-3,5,5,1,1998,1,60,6,0,8,4,1,4,2,1,1,2,2,1,1,3,1,2,1,2,1
70,0,2,1,1,1,6,6,5,5,1,2,3,2,4,4,3,3,3,4,4,4,4,4,5,4,4,4,6,6,6,6,3,5,4,5,2,2,2,2,1,1,1,1,1,3,3,20,2,2,1,-2,1,1998,1,61,0,0,4,10,2,1,2,1,1,2,1,1,1,1,1,2,2,1,1
40,6,2,1,1,1.90909090909091,3,4,2,6,2,4,1,3,4,2,1,2,3,4,3,3,2,1,4,2,3,4,5,5,5,4,2,5,5,1,3,5,4,4,1,2,1,1,1,2,1,15,4,-4,-3,-3,2,1998,1,20,6,0,6,3,1,2,2,1,1,2,2,2,1,3,2,1,1,2,1
50,10,3,1,2,1.47619047619048,1,1,1,7,2,2,2,2,3,3,4,4,3,2,4,3,3,4,3,3,4,2,4,3,4,3,2,4,3,1,3,4,3,3,1,2,2,1,1,2,1,7,4,3,1,2,2,1999,1,70,8,0,4,6,1,1,2,1,2,2,2,3,1,2,1,2,2,1,2
45,56,3,2,3,3.72727272727273,3,3,3,6,1,2,1,2,4,3,2,2,4,3,4,3,2,3,3,2,4,3,3,3,3,2,3,4,4,4,2,2,2,2,1,1,2,1,1,2,1,15,4,4,1,2,2,1999,1,64,8,1,10,10,1,1,2,1,1,2,2,3,2,2,2,1,1,1,1
68,72,1,2,2,4.125,2,3,2,6,2,2,3,3,4,2,4,1,4,3,3,2,2,4,3,2,4,2,3,4,4,3,2,4,3,2,4,3,4,4,1,2,1,1,1,2,1,15,2,-2,1,3,2,1998,1,70,8,0,6,15,1,1,2,2,1,2,2,2,2,2,2,2,1,2,1
20,10,2,2,2,0.838709677419355,6,6,6,7,1,2,2,3,2,2,4,4,4,2,3,3,2,4,4,4,3,2,4,4,4,4,4,4,2,1,4,3,4,4,1,2,2,1,1,2,3,30,2,5,1,3,1,1998,1,45,0,0,16,5,3,1,2,1,2,2,2,2,1,2,2,2,2,1,1
36,47,1,1,2,49.5,1,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,2,1,1,1,1,1,1,1,1,2,1,2,1,2,1,5,12,6,5,5,5,3,1999,2,100,59,59,59,59,4,2,2,1,1,1,1,5,4,2,1,2,1,2,1
30,0,2,2,3,0.523809523809524,2,2,2,6,1,3,1,3,3,4,1,2,4,3,5,4,2,2,2,1,5,3,4,5,4,3,3,4,1,1,3,4,4,4,1,2,2,1,1,3,1,10,2,5,1,3,2,1998,1,85,8,0,2,10,1,1,2,1,2,1,2,2,1,3,2,2,2,1,1
10,50,3,1,2,1,1,1,1,7,4,4,4,4,5,3,2,2,2,4,5,4,2,2,3,2,4,3,6,6,5,6,4,5,4,1,2,4,2,3,1,2,1,1,2,2,1,12,4,1,-4,-5,1,1995,1,65,12,0,6,6,4,1,2,1,1,2,2,3,1,2,2,1,1,2,1
40,41,2,2,2,1.45454545454545,1,1,1,7,2,2,3,3,2,2,2,3,4,3,4,4,2,2,2,3,4,3,5,4,5,4,4,4,4,3,3,2,2,3,1,2,1,2,1,2,1,15,2,1,-1,1,2,1998,1,84,24,0,12,10,3,2,2,1,2,2,2,2,1,2,2,1,1,2,1
60,100,3,2,2,0.268292682926829,1,1,1,7,2,3,1,4,4,4,2,2,4,3,4,3,2,4,2,3,4,4,5,5,5,5,1,5,3,1,4,4,4,4,1,2,2,1,1,2,1,15,2,4,-2,0,1,1998,1,68,6,0,8,1,3,4,2,1,2,2,2,3,2,2,2,1,1,2,1
40,72,1,2,3,2.9047619047619,3,3,3,7,2,2,1,1,4,3,3,4,3,1,3,3,3,4,4,3,2,1,5,4,6,5,2,4,4,2,1,1,1,1,1,2,2,1,1,2,1,10,4,-2,3,3,2,1999,2,72,16,0,5,20,2,1,2,1,2,1,1,1,1,3,2,2,2,1,1
35,60,3,1,1,1.47619047619048,2,2,2,6,2,3,3,3,4,3,2,2,4,4,4,4,2,2,2,3,4,4,5,5,5,5,3,4,3,4,4,4,4,4,1,1,2,1,1,2,1,30,2,3,-2,0,2,1999,1,71,5,0,5,15,3,1,2,1,2,1,2,3,1,3,2,1,1,1,1
0,0,1,1,1,1.64516129032258,1,1,1,7,4,4,4,1,4,4,1,1,5,2,4,3,2,1,1,4,4,5,6,5,6,6,2,5,5,3,2,4,2,2,1,2,1,2,2,3,2,0,2,-4,4,4,1,1995,1,90,20,0,15,10,2,1,2,1,2,2,2,1,2,2,2,1,2,1,1
35,43,2,1,3,3.27272727272727,2,2,2,6,2,2,2,3,4,3,5,4,2,2,2,4,2,1,2,2,4,4,2,5,4,3,2,4,4,4,4,2,3,4,1,2,2,1,2,5,1,5,2,1,2,1,2,1998,1,33,0,6,8,20,3,1,2,2,2,2,1,2,1,3,2,2,2,1,2
50,70,3,1,3,11.8333333333333,4,4,4,4,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,NA,NA,NA,NA,2,2,2,2,2,NA,NA,60,NA,5,5,5,1,1988,2,0,0,0,0,0,5,1,2,2,2,2,2,NA,NA,NA,2,2,2,2,2
18,4,2,1,3,1.90909090909091,2,2,2,6,2,2,1,3,3,2,2,2,4,4,4,3,2,4,2,3,3,2,3,3,3,2,5,5,5,2,4,4,4,4,1,2,2,1,2,3,1,10,4,2,-2,-2,2,1998,1,73,0,0,6,5,1,3,2,2,2,2,2,2,1,3,2,2,2,1,1
25,15,3,1,1,1.32258064516129,2,3,2,6,1,2,2,2,3,3,2,2,2,3,4,3,2,2,3,3,4,3,5,5,6,5,4,4,4,3,2,2,2,2,1,1,1,1,1,3,3,30,5,3,4,3,2,1999,1,80,8,0,13,21,3,4,2,1,2,2,2,3,1,3,2,1,1,2,1
40,5,1,2,1,1.96774193548387,1,2,2,6,2,3,2,2,3,3,4,4,2,2,1,2,2,4,4,2,2,2,5,5,5,4,3,4,2,1,3,4,3,2,1,1,2,1,2,2,1,15,2,3,-1,-3,1,1998,1,75,4,0,4,5,3,3,2,1,2,2,2,1,1,2,1,2,2,1,2
30,87,3,2,3,0.375,6,3,5,4,2,3,4,2,3,2,2,2,3,4,3,3,3,2,2,2,4,2,4,5,2,2,3,4,3,2,2,2,3,3,1,1,1,1,1,2,1,10,2,-2,5,3,2,1999,1,82,12,0,15,10,1,1,2,1,1,2,2,3,1,3,1,2,2,1,1
45,30,3,2,1,2.5625,2,2,2,6,2,2,3,2,4,2,2,3,3,3,4,3,2,3,2,3,4,3,4,4,4,4,4,4,3,2,2,3,2,2,1,2,2,1,1,4,4,10,2,4,4,4,2,1999,1,70,4,0,12,18,3,4,2,1,2,2,2,3,2,1,2,1,1,2,1
60,0,2,2,1,1.23809523809524,7,7,7,1,2,1,1,3,4,4,2,2,2,4,5,3,1,1,2,2,5,3,5,5,4,3,3,5,5,3,4,3,4,3,1,2,1,1,1,2,1,10,2,-4,0,5,2,1997,1,45,15,0,16,20,3,2,2,1,2,2,2,2,2,1,2,1,2,2,1
9,69,1,1,1,1.96153846153846,1,1,1,7,4,1,3,2,4,4,2,4,4,4,4,3,1,2,2,3,5,4,4,4,4,4,4,5,5,4,2,4,4,4,1,2,2,1,2,3,1,54,2,2,3,3,1,1998,2,84,0,28,30,60,2,2,2,1,2,1,1,1,1,1,1,2,1,1,2
20,61,3,2,2,1.64516129032258,4,3,5,2,2,3,3,2,4,3,3,4,2,2,3,2,2,2,3,3,2,4,5,4,4,4,2,4,2,1,3,2,2,3,2,1,1,2,2,3,1,10,2,2,4,2,1,1998,1,65,0,14,10,10,2,1,2,1,1,1,2,3,1,2,2,1,2,1,1
75,100,2,2,3,2.36363636363636,1,3,1,7,2,4,4,2,4,4,2,3,2,3,5,4,1,2,2,2,4,3,5,5,5,4,4,5,5,1,4,4,4,2,1,1,2,1,2,2,1,20,4,4,-3,-3,1,1999,1,76,0,0,14,25,1,4,2,1,1,2,2,2,2,3,2,1,1,2,1
98,98,2,1,1,2.9047619047619,2,1,2,7,1,2,1,2,2,3,3,4,4,2,5,3,4,2,3,3,5,4,4,4,5,4,4,5,5,2,3,5,3,2,1,1,1,1,1,4,4,20,1,4,3,5,2,1999,1,80,2,0,4,50,3,2,2,1,2,2,2,1,1,2,2,2,2,1,2
39,61,1,2,3,1,7,7,7,1,1,3,4,3,4,5,2,2,2,4,5,2,1,1,4,2,5,4,6,5,5,5,2,5,2,1,2,1,2,2,1,2,2,1,2,3,3,30,2,-1,-1,1,2,1996,1,82,10,0,12,10,2,1,2,2,2,2,2,2,1,3,2,2,2,1,1
25,31,3,2,3,51,2,2,2,7,1,2,2,3,3,1,3,2,3,3,3,4,2,3,3,3,4,2,3,3,5,2,1,4,4,3,4,4,4,4,1,1,2,1,1,2,1,25,2,0,-3,2,2,1999,1,76,2,0,20,15,3,2,2,1,2,2,2,3,1,3,2,1,2,2,1
73,82,1,1,3,5.54545454545455,2,2,2,4,2,1,2,1,2,3,4,2,4,2,4,2,2,4,3,3,4,2,4,3,3,2,4,4,4,2,2,4,2,2,1,2,2,1,1,3,3,20,2,-3,1,0,2,1999,1,60,16,0,16,15,5,2,2,1,2,2,2,1,1,3,2,1,1,2,1
70,50,1,1,3,1.24390243902439,3,3,2,5,1,1,3,2,3,2,4,4,2,4,4,2,3,3,4,2,3,3,3,3,4,2,3,4,3,2,NA,2,3,4,1,2,1,2,2,4,3,30,2,-3,5,5,1,1998,1,76,0,0,15,50,4,2,2,2,2,2,2,1,1,3,2,2,2,1,1
40,70,2,2,2,3.72727272727273,4,3,4,5,1,1,3,1,4,2,1,2,4,3,4,3,2,2,2,4,4,3,5,5,5,5,4,5,3,3,2,2,2,2,1,2,2,1,1,5,2,10,2,0,3,3,2,1998,1,78,12,0,16,10,2,1,2,1,2,2,2,3,2,2,2,1,2,1,1
